<b>Drow Elite Warrior</b>; Medium humanoid (elf); neutral evil;18; studded leather, shield;71; ; 30 ft;13;18;14;11;13;12; Dex +7, Con +5, Wis +4; Percept +4, Stealth +10; ; ; ; darkvision 120 ft, passive Perception 14; Elvish, Undercommon;5;1800; ;<b>Multiattack:</b> The drow makes two shortsword attacks<br><br><b>Shortsword:</b> Melee Weapon Attack: +7 to hit, reach 10 ft, one target. Hit: 7 (1d6 + 4) piercing damage plus 10 (3d6) poison damage<br><br><b>Hand Crossbow:</b> Ranged Weapon Attack: +7 to hit, range 30/120 ft, one target. Hit: 7 (ld6 + 4) piercing damage, and the target must succeed on a DC 13 Constitution saving throw or be poisoned for 1 hour. If the saving throw fails by 5 or more, the target is also unconscious while poisoned in this way. The target wakes up if it takes damage or if another creature takes an action to shake it awake<br><br>-------------------------------------------------------------<br><b>REACTIONS</b><br><br><b>Parry:</b> The drow adds 3 to its AC against one melee attack that would hit it. To do so, the drow must see the attacker and be wielding a melee weapon; ;<b>Fey Ancestry:</b> The drow has advantage on saving throws against being charmed, and magic can't put the drow to sleep<br><br><b>Innate Spellcasting:</b> The drow's spellcasting ability is Charisma (spell save DC 12). It can innately cast the following spells, requiring no material components:<br><br><b>At will:</b> dancing lights<br><b>1/day each:</b> darkness ,faerie fire, levitate (self only)<br><br><b>Sunlight Sensitivity:</b> While in sunlight, the drow has disadvantage on attack rolls, as well as on Wisdom (Perception) checks that rely on sight
<b>Drider</b>; Large monstrosity; Chaotic evil;19; natural armor;123; 13d10 + 52; 30 ft., climb 30 ft;16;16;18;13;14;12; ; Perception +5, Stealth +9; ; ; ; darkvision 120 ft, passive Perception 15; Elvish, Undercommon;6;2300; ;<b>Multiattack:</b> The drider makes three attacks, either with its longsword or its longbow. It can replace one of those attacks with a bite attack<br><br><b>Bite:</b> Melee Weapon Attack: +6 to hit, reach 5 ft, one creature. Hit: 2 (1d4) piercing damage plus 9 (2d8) poison damage<br><br><b>Longsword:</b> Melee Weapon Attack: +6 to hit, reach 5 ft, one target. Hit: 7 (1d8 + 3) slashing damage, or 8 (1dl0 + 3) slashing damage if used with two hands<br><br><b>Longbow:</b> Ranged Weapon Attack: +6 to hit, range 120/600 ft, one target. Hit: 7 (l d8 + 3) piercing damage plus 4 (1 d8) poison damage; ;<b>Fey Ancestry:</b> The drider has advantage on saving throws against being charmed, and magic can't put the drider to sleep<br><br><b>Innate Spellcasting:</b> The drider's innate spellcasting ability is Wisdom (spell save DC 13). The drider can innately cast the following spells , requiring no material components:<br><b>At will:</b> dancing lights<br><b>1/day each:</b> darkness, faerie fire<br><br><b>Spider Climb:</b> The drider can climb difficult surfaces, including upside down on ceilings, without needing to make an ability check<br><br><b>Sunlight Sensitivity:</b> While in sunlight, the drider has disadvantage on attack rolls, as well as on Wisdom (Perception) checks that rely on sight<br><br><b>Web Walker:</b> The drider ignores movement restrictions caused by webbing
<b>Vrock</b>; Large fiend (demon); chaotic evil;15; natural armor;104; 11d10 + 44; 40 ft, fly 60 ft;17;15;18;8;13;8; Dex +5, Wis +4, Cha +2; ; cold, fire, lightning, bludgeoning, piercing, and slashing from nonmagical weapons; poison; poisoned; darkvision 120 ft, passive Perception 11; Abyssal, telepathy 120 ft;6;2300; ;<b>Multiattack:</b> The vrock makes two attacks: one with its beak and one with its talons<br><br><b>Beak:</b> Melee Weapon Attack: +6 to hit, reach 5 ft, one target. Hit: 10 (2d6 + 3) piercing damage<br><br><b>Talons:</b> Melee Weapon Attack: +6 to hit, reach 5 ft, one target. Hit: 14 (2d10 + 3) slashing damage<br><br><b>Spores (Recharge 6):</b> A 15-foot-radius cloud of toxic spores extends out from the vrock. The spores spread around corners. Each creature in that area must succeed on a DC 14 Constitution saving throw or become poisoned. While poisoned in this way, a target takes 5 (1d10) poison damage at the start of each of its turns. A target can repeat the saving throw at the end of each of its turns, ending the effect on itself on a success. Emptying a vial of holy water on the target also ends the effect on it<br><br><b>Stunning Screech (1/Day):</b> The vrock emits a horrific screech. Each creature within 20 ft of it that can hear it and that isn't a demon must succeed on a DC 14 Constitution saving throw or be stunned until the end of the vrock's next turn; ;<b>Magic Resistance:</b> The vrock has advantage on saving throws against spells and other magical effects
<b>Quaggoth</b>; Medium humanoid (quaggoth); chaotic neutral;13; natural armor;45; 6d8 + 18; 30ft, climb 30 ft;17;12;16;6;12;7; ; Athletics +5; ; poison; poisoned; darkvision 120 ft, passive perception 10; Undercommon;2;450; ;<b>Multiattack:</b> The quaggoth makes two claw attacks<br><br><b>Claw:</b> Melee Weapon Attack: +5 to hit, reach 5 ft, one target. Hit: 6 (1d6 + 3) slashing damage; ;<b>Wounded Fury:</b> While it has 10 hit points or fewer, the quaggoth has advantage on attack rolls. In addition, it deals an extra 7 (2d6) damage to any target it hits with a melee attack
<b>Otyugh</b>; Large aberration; neutral;14; natural armor;114; 12d10 + 48; 30 ft;16;11;19;6;13;6; Con +7; ; ; ; ; darkvision 120 ft, passive Perception 11; Otyugh;5;1800; ;<b>Multiattack:</b> The otyugh makes three attacks: one with its bite and two with its tentacles<br><br><b>Bite:</b> Melee Weapon Attack: +6 to hit, reach 5 ft, one target. Hit:12 (2d8 + 3) piercing damage. If the target is a creature, it must succeed on a DC 15 Constitution saving throw against disease or become poisoned until the disease is cured. Every 24 hours that elapse, the target must repeat the saving throw, reducing its hit point maximum by 5 (1d10) on a failure. The disease is cured on a success. The target dies if the disease reduces its hit point maximum to 0. This reduction to the target's hit point maximum lasts until the disease is cured<br><br><b>Tentacle:</b> Melee Weapon Attack: +6 to hit, reach 10 ft, one target. Hit:7 (1d8 + 3) bludgeoning damage plus 4 (1d8) piercing damage. If the target is Medium or smaller, it is grappled (escape DC 13) and restrained until the grapple ends. The otyugh has two tentacles, each of which can grapple one target<br><br><b>Tentacle Slam:</b> The otyugh slams creatures grappled by it into each other or a solid surface. Each creature must succeed on a DC 14 Strength saving throw or take 10 (2d6 + 3) bludgeoning damage and be stunned until the end of the otyugh's next turn. On a successful save, the target takes half the bludgeoning damage and isn't stunned; ;<b>Limited Telepathy:</b> The otyugh can magically transmit simple messages and images to any creature within 120 ft of it that can understand a language. This form of telepathy doesn't allow the receiving creature to telepathically respond
<b>Drow Mage</b>; Medium humanoid (elf); neutral evil;12; 15 with mage armor;45; 10d8; 30 ft;9;14;10;17;13;12; ; Arcana +6, Deception +5, Perception +4, Stealth +5; ; ; ; darkvision 120 ft, passive Perception 14; Elvish, Undercommon;7;2900; ;<b>Spellcasting:</b> The drow is a 10th-level spellcaster. Its spellcasting ability is Intelligence (spell save DC 14, +6 to hit with spell attacks). The drow has the following wizard spells prepared:<br><br><b>Cantrips (at will):</b> mage hand, minor illusion, poison spray, ray of frost<br><b>1st level (4 slots):</b> mage armor, magic missile, shield, witch bolt<br><b>2nd level (3 slots):</b> alter self, misty step, web<br><b>3rd level (3 slots):</b> fly, lightning bolt<br><b>4th level (3 slots):</b> Evard's black tentacles, greater invisibility<br><b>5th level (2 slots):</b> cloudkill<br><br><b>Staff:</b> Melee Weapon Attack: +2 to hit, reach 5 ft, one<br>target. Hit: 2 (1d6 - 1) bludgeoning damage, or 3 (1d8- 1) bludgeoning damage if used with two hands, plus 3 (1d6) poison damage<br><br><b>Summon Demon (1/Day):</b> The drow magically summons a quasit, or attempts to summon a shadow demon with a 50 percent chance of success. The summoned demon appears in an unoccupied space within 60 ft of its summoner, acts as an ally of its summoner, and can't summon other demons. It remains for 10 minutes, until it or its summoner dies, or until its summoner dismisses it as an action; ;<b>Fey Ancestry:</b> The drow has advantage on saving throws against being charmed, and magic can't put the drow to sleep<br><br><b>Innate Spellcasting:</b> The drow's innate spellcasting ability is Charisma (spell save DC 12). It can innately cast the following spells, requiring no material components:<br><b>At will:</b> dancing lights<br><b>1/day each:</b> darkness ,faerie fire, levitate (self only)<br><br><b>Sunlight Sensitivity:</b> While in sunlight, the drow has<br>disadvantage on attack rolls, as well as on Wisdom (Perception) checks that rely on sight
<b>Drow Priestess of Lolth</b>; Medium humanoid (elf); neutral evil;16; scale mail;71; 13d8 + 13; 30 ft;10;14;12;13;17;18; Con +4, Wis +6, Cha +7; Insight +6, Perception +6, Religion +4, Stealth +5; ; ; ; darkvision 120 ft, passive Perception 16; Elvish, Undercommon;8;3900; ;<b>Spellcasting:</b> The drow is a 10th-level spellcaster. Her spellcasting ability is Wisdom (save DC 14, +6 to hit with spell attacks) . The drow has the following cleric spells prepared:<br><br><b>Cantrips (at will):</b> guidance, poison spray, resistance, spare the dying, thaumaturgy<br><b>1st level (4 slots):</b> animal friendship, cure wounds, detect poison and disease, ray of sickness<br><b>2nd level (3 slots):</b> lesserrestoratlon, protection from poison, web<br><b>3rd level (3 slots):</b> conjure animals (2 giant spiders), dispel magic<br><b>4th level (3 slots):</b> divination ,freedom of movement<br><b>5th level (2 slots):</b> insect plague, mass cure wounds<br><br><b>Multiattack:</b> The drow makes two scourge attacks<br><br><b>Scourge:</b> Melee Weapon Attack: +5 to hit, reach 5 ft, one target. Hit: 5 (1d6 + 2) piercing damage plus 17 (5d6) poison damage<br><br><b>Summon Demon (1/Day):</b> The drow attempts to magically<br>summon a yochlol with a 30 percent chance of success. If the attempt fails, the drow takes 5 (1d10) psychic damage. Otherwise, the summoned demon appears in an unoccupied space within 60 ft of its summoner, acts as an ally of its summoner, and can't summon other demons. It remains for 10 minutes, until it or its summoner dies, or until its summoner dismisses it as an action; ;<b>Fey Ancestry:</b> The drow has advantage on saving throws against being charmed, and magic can't put the drow to sleep<br><br><b>Innate Spellcasting:</b> The drow's innate spellcasting ability is Charisma (spell save DC 15). It can innately cast the following spells, requiring no material components:<br><b>At will:</b> dancing lights<br><b>1/day each:</b> darkness ,faerie fire, levitate (self only)<br><br><b>Sunlight Sensitivity:</b> While in sunlight, the drow has<br>disadvantage on attack rolls, as well as on Wisdom (Perception) checks that rely on sight
<b>Cockatrice</b>; small monstrosity; unaligned;11; ;27; 6d6 +6; 20 ft, fly 40 ft;6;12;12;2;13;5; ; ; ; ; ; darkvision 60 ft, passive Perception 11; --; 1/2;100; ;<b>Bite:</b> Melee Weapon Attack: +3 to hit, reach 5 ft, one creature. Hit: 3 (1d4 + 1) piercing damage, and the target must succeed on a DC 11 Constitution saving throw against being magically petrified . On a failed save, the creature begins to turn to stone and is restrained. It must repeat the saving throw at the end of its next turn. On a success, the effect ends. On a failure , the creature is petrified for 24 hours; ; 
<b>Cloaker</b>; Large aberration; chaotic neutral;14; natural armor;78; 12d10 + 12; 10 ft, fly 40 ft;17;15;12;13;12;14; Stealth +5; ; ; ; ; darkvision 60 ft, passive Perception 11; Deep Speech, Undercommon;8;3900; ;<b>Multiattack:</b> The cloaker makes two attacks: one with its bite and one with its tail<br><br><b>Bite:</b> Melee Weapon Attack: +6 to hit, reach 5 ft, one creature. Hit: 10 (2d6 + 3) piercing damage, and if the target is Large or smaller, the cloaker attaches to it. lf the cloaker has advantage against the target, the cloaker attaches to the target's head, and the target is blinded and unable to breathe while the cloaker is attached. While attached, the cloaker can make this<br>attack only against the target and has advantage on the attack roll. The cloaker can detach itself by spending 5 ft of its movement. A creature, including the target, can take its action to detach the cloaker by succeeding on a DC 16 Strength check<br><br><b>Tail:</b> Melee Weapon Attack: +6 to hit, reach 10 ft, one creature. Hit: 7 (1d8 + 3) slashing damage<br><br><b>Moan:</b> Each creature within 60 ft of the cloaker that can<br>hear its moan and that isn't an aberration must succeed on a DC 13 Wisdom saving throw or become frightened until the end of the cloaker's next turn. If a creature's saving throw is successful, the creature is immune to the cloaker's moan for the next 24 hours<br><br><b>Phantasms (Recharges after a Short or Long Rest):</b> The cloaker magically creates three illusory duplicates of itself if it isn't in bright light. The duplicates move with it and mimic its actions, shifting position so as to make it impossible to track which cloaker is the real one. If the cloaker is ever in an area of bright light, the duplicates disappear. Whenever any creature targets the cloaker with an attack or a harmful spell while a duplicate remains, that creature rolls randomly to determine whether it targets the cloaker or one of the duplicates. A creature is unaffected by this magical effect if it can't see or if it relies on senses other than sight. A duplicate has the cloaker's AC and uses its saving throws. If an attack hits a duplicate, or if a duplicate fails a saving throw against an effect that deals damage, the duplicate disappears; ;<b>Damage Transfer:</b> While attached to a creature, the cloaker takes only half the damage dealt to it (rounded down), and that creature takes the other half<br><br><b>False Appearance:</b> While the cloaker remains motionless without its underside exposed, it is indistinguishable from a dark leather cloak<br><br><b>Light Sensitivity:</b> While in bright light, the cloaker has disadvantage on attack rolls and Wisdom (Perception) checks that rely on sight
<b>Spectator</b>; Medium aberration; lawful neutral;14; natural armor;39; 6d8 + 12; 0 ft, fly 30 ft (hover);8;14;14;13;14;11; Perception +6; ; ; ; prone; darkvision 120 ft, passive Perception 16; Deep Speech, Undercommon, telepathy 120 ft;3;700; ;<b>(2) Paralyzing Ray:</b> The target must succeed on a DC 13 Constitution saving throw or be paralyzed for 1 minute. The target can repeat the saving throw at the end of each of its turns, ending the effect on itself on a success<br><br><b>(3) Fear Ray:</b> The target must succeed on a DC 13 Wisdom saving throw or be frightened for 1 minute. The target can repeat the saving throw at the end of each of its turns, with disadvantage if the spectator is visible to the target, ending the effect on itself on a success<br><br><b>(4) Wounding Ray:</b> The target must make a DC 13 Constitution saving throw, taking 16 (3d10) necrotic damage on a failed save, or half as much damage on a successful one<br><br><b>Create Food and Water:</b> The spectator magically creates enough food and water to sustain itself for 24 hours<br><br>------------------------------------------------------------------------------<br><b>REACTIONS</b><br><br>Spell Reflection: If the spectator makes a successful saving throw against a spell, or a spell attack misses it, the spectator can choose another creature (including the spellcaster) it can see within 30 ft of it. The spell targets the chosen creature instead of the spectator. If the spell forced a saving throw, the chosen creature makes its own save. If the spell was an attack, the attack roll is rerolled against the chosen creature; ;<b>ACTIONS</b><br><br><b>Bite:</b> Melee Weapon Attack: +1 to hit, reach 5 ft, one target. Hit: 2 (1d6- 1) piercing damage<br><br><b>Eye Rays:</b> The spectator shoots up to two of the following magical eye rays at one or two creatures it can see within 90 ft of it. It can use each ray only once on a turn:<br><br><b>(1) Confusion Ray:</b> The target must succeed on a DC 13 Wisdom saving throw, or it can't take reactions until the end of its next turn. On its turn, the target can't move, and it uses its action to make a melee or ranged attack agaiast a randomly determined creature within range. If the target can't attack, it does nothing on its turn
<b>Beholder</b>; Large aberration; lawful evil;18; natural armor;180; 19d10 + 76; 0 ft, fly 20 (hover);10;14;18;17;15;17; lnt +8, Wis +7, Cha +8; Perception +12; ; ; prone; darkvision 120 ft, passive Perception 22; Deep Speech, Undercommon;13;10000; ;<b>Bite:</b> Melee Weapon Attack: +5 to hit, reach 5 ft, one target. Hit: 14 (4d6) piercing damage<br><br><b>Eye Rays:</b> The beholder shoots three of the following magical eye rays at random (reroll duplicates), choosing one to three targets it can see within 120 ft of it; The beholder can take 3 legendary actions, using the Eye Ray option below. It can take only one legendary action at a time and only at the end of another creature's turn . The beholder regains spent legendary actions at the start of its turn<br><br><b>Eye Ray:</b> The beholder uses one random eye ray;<b>Antimagic Cone:</b> The beholder's central eye creates an area of antimagic, as in the anti magic field spell, in a 150-foot cone. At the start of each of its turns , the beholder decides which way the cone faces and whether the cone is active. The area works against the beholder's own eye rays
